timestamp,altitude_m,speed_mps,battery_v,current_a,temp_c
580.0,2.07,0.0,11.5,0.0,22.2
581.0,1.03,0.0,11.5,0.0,22.2
582.0,0.34,0.0,11.5,0.0,22.2
583.0,0.0,0.0,11.5,0.0,22.2
584.0,0.0,0.0,11.5,0.0,22.2
585.0,0.0,0.0,11.5,0.0,22.2
586.0,0.0,0.0,11.5,0.0,22.2
587.0,0.0,0.0,11.5,0.0,22.2
588.0,0.0,0.0,11.5,0.0,22.2
589.0,0.0,0.0,11.5,0.0,22.2
590.0,0.0,0.0,11.5,0.0,22.2
591.0,0.0,0.0,11.5,0.0,22.2
592.0,0.0,0.0,11.5,0.0,22.2
593.0,0.0,0.0,11.5,0.0,22.2
594.0,0.0,0.0,11.5,0.0,22.2
595.0,0.0,0.0,11.5,0.0,22.2
596.0,0.0,0.0,11.5,0.0,22.2
597.0,0.0,0.0,11.5,0.0,22.2
598.0,0.0,0.0,11.5,0.0,22.2
599.0,0.0,0.0,11.5,0.0,22.2
